timestamp,smoke,gas,temperature
1780900179.947702,2.8711887873561803,5.62271922844416,79.12425684839087
1780900179.947702,2.8711887873561803,13.509525915665062,79.12425684839087
1780900179.947702,2.8711887873561803,13.509525915665062,27.290706761429053
1780900181.950864,16.110389488322596,13.509525915665062,27.290706761429053
1780900181.950864,16.110389488322596,15.631527355421246,27.290706761429053
1780900181.950864,16.110389488322596,15.631527355421246,25.09685698750425
1780900183.9526443,1.9961032467613693,15.631527355421246,25.09685698750425
1780900183.9526443,1.9961032467613693,13.598791024498198,25.09685698750425
1780900183.9526443,1.9961032467613693,13.598791024498198,34.90476141230114
1780900185.9552777,15.740437612708401,13.598791024498198,34.90476141230114
1780900185.9552777,15.740437612708401,19.337117667155866,34.90476141230114
1780900185.9552777,15.740437612708401,19.337117667155866,27.791131273802236
1780900187.9569232,16.736259464582353,19.337117667155866,27.791131273802236
1780900187.9569232,16.736259464582353,17.23912466529171,27.791131273802236
1780900187.9569232,16.736259464582353,17.23912466529171,29.402556642295586
1780900189.958621,15.461683201461653,17.23912466529171,29.402556642295586
1780900189.958621,15.461683201461653,17.56569919190101,29.402556642295586
1780900189.958621,15.461683201461653,17.56569919190101,33.5388295263963
1780900191.960333,13.067645195762985,17.56569919190101,33.5388295263963
1780900191.960333,13.067645195762985,1.9258910786223926,33.5388295263963
1780900191.960333,13.067645195762985,1.9258910786223926,27.031334794445083
1780900193.9616253,3.2197144141143363,1.9258910786223926,27.031334794445083
1780900193.9616253,3.2197144141143363,5.289887512162432,27.031334794445083
1780900193.9616253,3.2197144141143363,5.289887512162432,31.9830800315029
1780900195.9656456,4.849588400422251,5.289887512162432,31.9830800315029
1780900195.9656456,4.849588400422251,1.9244347732846223,31.9830800315029
1780900195.9656456,4.849588400422251,1.9244347732846223,31.05529188728651
1780900197.9675255,12.313160878641726,1.9244347732846223,31.05529188728651
1780900197.9675255,12.313160878641726,4.352300366878312,31.05529188728651
1780900197.9675255,12.313160878641726,4.352300366878312,31.519698980714555
1780900199.9709995,18.843816861138603,4.352300366878312,31.519698980714555
1780900199.9709995,18.843816861138603,8.72936999554948,31.519698980714555
1780900199.9709995,18.843816861138603,8.72936999554948,30.926007379264163
1780900201.9752398,12.300354286073055,8.72936999554948,30.926007379264163
1780900201.9752398,12.300354286073055,12.332773639105985,30.926007379264163
1780900201.9752398,12.300354286073055,12.332773639105985,27.694482201719467
1780900203.9768214,12.796521043909534,12.332773639105985,27.694482201719467
1780900203.9768214,12.796521043909534,14.362576253693275,27.694482201719467
1780900203.9768214,12.796521043909534,14.362576253693275,32.807010103499636
1780900205.9812,3.1433579715892335,14.362576253693275,32.807010103499636
1780900205.9812,3.1433579715892335,19.63217649611937,32.807010103499636
1780900205.9812,3.1433579715892335,19.63217649611937,34.29258345288561
1780900207.9851356,16.214584298242926,19.63217649611937,34.29258345288561
1780900207.9851356,16.214584298242926,10.888593519774581,34.29258345288561
1780900207.9851356,16.214584298242926,10.888593519774581,29.886595558587835
1780900210.0141683,8.48812003799316,10.888593519774581,29.886595558587835
1780900210.0141683,8.48812003799316,4.510715371946872,29.886595558587835
1780900210.0141683,8.48812003799316,4.510715371946872,26.400859249405098
1780900311.135217,13.449830486812287,6.8095795884209975,25.383511574592916
1780900313.1393027,6.397742660282153,11.755631568033722,32.45923878198064
